name,artists,popularity,danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo
Arruma Um Bão,Israel & Rodolffo,78,0.7900696989325294,0.7927589823332323,5,-7.9430037309684565,0,0.24273826963840286,0.3630311566661471,0.0052592019980132534,0.39788828435128876,0.7983671594072695,156.23596621101865
CLONE - Ao Vivo,Luan Santana,77,0.8764464249736533,0.8648604689877225,8,-9.641480758645885,1,0.27240255643917566,0.30796332037851537,0.022405418222613566,0.3860587511166772,0.7455914793377036,163.27879598166825
Haverá Sinais - Ao Vivo,"Jorge & Mateus, Lauana Prado",75,0.7474272662332303,0.8073079951364611,2,-10.83935786372587,0,0.2148222869641392,0.31540499673148165,0.01136332003755386,0.37986293838844565,0.7052233103233578,142.88114035144764
Afrodite,"Delacruz, IZA, JOK3R",70,0.7430022682997603,0.8449142960541823,7,-10.496990721925124,1,0.22494237952887175,0.3161101521613109,0.03216657043296432,0.42353840171585894,0.669866996428204,144.95748155895075
Do Jeito Que Você Mete,"DJ L30, MC Thaizinha",77,0.7352161513552479,0.8354461985173469,8,-9.501797666856818,0,0.2311632278048021,0.3586358816958069,0.02189562386762957,0.44062290791656805,0.6624097017636903,152.5719766957407
Só Fé,Grelo,77,0.8298511297238985,0.8922801303822454,6,-7.750613816941616,1,0.2540556492186841,0.27904254561189246,0.011168795863882135,0.48124033879890776,0.6822960418928709,148.02251088298445
Wi-Fi - Ao Vivo,"Traia Véia, Luan Pereira",76,0.7132574930034905,0.8527071828627778,10,-6.2720428335623115,0,0.26116963738560073,0.37113096698192355,0.03156197501774027,0.38946172966127557,0.6730403116223375,148.9209581888249
MTG QUERO VER SE VOCÊ TEM ATITUDE,Dj Luan Gomes,34,0.469061615947956,0.5757713614959072,8,-15.491173766751487,1,0.155983156541169,0.5978866056136913,0.07708036796520874,0.26697847925876983,0.3524170331942186,119.91229622632001
Não Fosse Tão Tarde - MTG Remix,"Lou Garcia, Dj Luan Gomes",75,0.8177849659551095,0.8191393136110565,2,-9.042532126624868,1,0.2344556356070657,0.3386803913168341,0.019780433515675565,0.47345481104653586,0.8112717876099498,150.3720082552698
Nem a Pau (feat. Simone Mendes) - Ao Vivo,"Yasmin Santos, Simone Mendes",71,0.7040486868801247,0.7431610652416298,9,-9.009249814573622,0,0.23596955726968277,0.2225638413260471,0.025354497773575006,0.4697268683759713,0.6403601548370804,143.64609690649644
Tropa do Sem K.O,"MC Joãozinho VT, MC Tuto, MC Vine7, MC Ryan SP, Mc Duzinho SP, MC LUUKY, Caio Passos",77,0.7928550827544455,0.690751400609441,1,-8.363470439112614,1,0.25138871506909727,0.3411719066919269,0.019463181440769427,0.43547744911119324,0.6886309212117125,158.23836852765282
Piração,Kaká e Pedrinho,35,0.47654777577096163,0.6504606532364282,5,-14.13515108665471,1,0.17739173052413026,0.6688171638708987,0.08576729687911981,0.3398296304838336,0.5122943869321023,115.84925224120087
Eu Fujo,Gustavo Mioto,73,0.8931068998796474,0.8120660057491934,7,-9.764035506486774,0,0.24441760147012712,0.28382639899600326,0.03884912683288055,0.4632065964279711,0.5948155196375701,151.99405141740158
Cronômetro - Ao Vivo,Matheus & Kauan,78,0.8942258534780396,0.7643633033180722,11,-8.20269033426167,1,0.22771379014122464,0.2644807927836072,0.03225147306176257,0.5126454302504593,0.6560597898652699,154.9680914512832
Nosso Primeiro Beijo - Ao Vivo,Gloria Groove,77,0.848478469488792,0.862157834155096,11,-8.024950701882636,1,0.2606673849922929,0.2992969821986632,0.02630343614278581,0.4724891005134762,0.8372568096718869,150.3087843447597
Melação - Ao Vivo,"Zé Neto & Cristiano, Luan Santana",64,0.7410482817544118,0.5927700689263359,6,-10.956112379295446,1,0.21527826325423755,0.46126818538033115,0.024730893989711164,0.48187394196752115,0.5959678131679005,140.96426375440578
Sombra Desconhecida - Ao Vivo,"Lauana Prado, Zé Neto & Cristiano",76,0.7968746740867935,0.8087715235833819,11,-8.676424314972813,0,0.29899342602694334,0.3663563458888142,0.02037904633712279,0.4302702187324719,0.6325398636709243,151.96752346809626
Qué Pasaría...,"Rauw Alejandro, Bad Bunny",79,0.8918401664000416,0.8480843239249146,5,-7.028809310509961,0,0.26281302357500447,0.27048486357448465,0.025677337661148616,0.43711869392797853,0.6793204230812734,165.37908138095653
Tu Boda,"Oscar Maydon, Fuerza Regida",93,0.9205356265514886,1.0119371355413274,11,-7.146450346210349,1,0.2912755453223239,0.3041823928618437,0.007499669095894071,0.4910075070791707,0.7507244329251854,163.32504581311326
Después De La 1,"Cris Mj, FloyyMenor, LOUKI",86,0.8292678371332024,0.7381764204263714,2,-9.931701424440487,0,0.27559762740038474,0.3017132532610014,0.01047874263380874,0.5101387168089622,0.6962224304223346,156.19451527137568
EN MI MUNDO,"Jasiel Nuñez, Peso Pluma",74,0.8036170247197384,0.6990035031925648,10,-8.874455596315553,1,0.30525563140729073,0.3434766248355506,0.013240229021047812,0.43498231957787353,0.5961852470381588,149.7665960775331
Presidente,"Gabito Ballesteros, Natanael Cano, Luis R Conriquez, Neton Vega",65,0.7522420745890075,0.7390161248143535,7,-11.333163180697102,0,0.23172056006582178,0.47296208559743247,0.023441122280341228,0.4422084364680028,0.5955915796940269,147.15878836475477
NEL,Fuerza Regida,89,0.7745492524936168,1.1287294039835774,6,-7.201493814857178,0,0.3143510511921891,0.32408906227993706,0.011009033422259585,0.423248716957087,0.806092156341775,167.18842569941108
Si Antes Te Hubiera Conocido,KAROL G,93,1.0138970298871275,0.9137124169711327,5,-5.9253510841967225,0,0.3016535967952051,0.19523630045016402,-0.0007184083540947425,0.4637887012563359,0.774081005432695,156.6103964140432
Imagínate,"Danny Ocean, Kapo",73,0.8043570902060063,0.849820088322208,3,-10.48336012277526,0,0.2525821698454864,0.4089614613228664,0.022120816066256342,0.3996494944839684,0.6465922192281262,154.3723019415416
SEXO ES LA MODA,"Maria Becerra, Yandel",73,0.8618944837290106,0.7760965749144328,11,-8.989871078471376,0,0.24319409012506127,0.33309284891880575,0.03456072990367992,0.4112066628307443,0.6882878598998234,137.799331622077
+57,"KAROL G, Feid, DFZM, Ovy On The Drums, J Balvin, Maluma, Ryan Castro, Blessd",83,0.882745394218217,0.9238563314800192,9,-6.862787209977769,1,0.2675312126693334,0.4156235074304109,0.014300708793761243,0.42499846670330527,0.6339725951639409,159.4674135722737
Ferxxoko,"Joyce Santana, Feid",72,0.8036500139092022,0.7583979451581667,0,-8.986618969630028,0,0.22223119534675265,0.42713649972238205,0.021602175226133072,0.32404653506660175,0.7698532778150478,147.12342516591525
Nueva Era,"Duki, Myke Towers",82,0.8506085147606032,0.7811448748161641,8,-8.411301611849785,1,0.2697113976646532,0.2981802675121876,0.010319310295020357,0.4090326633999789,0.6845030933666459,161.10215483038564
PELIGROSA,FloyyMenor,81,0.847731956050406,0.920243620551954,2,-8.522624259167015,1,0.28485489186660284,0.3543984953151176,0.013052253285098708,0.4956648051495533,0.7125846567466383,152.19890975820067
Q U E V A S H A C E R H O Y ?,"Omar Courtz, De La Rose",89,0.9013315203505405,0.8167110129631047,0,-8.21519612464642,0,0.28230885290097,0.23848857484602803,0.018934658939289445,0.4479302761505648,0.7764277251269396,153.54879164784327
DURO,Quevedo,76,0.7424650034707806,0.806532596305501,3,-8.175529619108156,1,0.23336011942600057,0.30863865534618856,0.013944241135983425,0.376513954151959,0.7064582673537126,153.91539215644823
PIÉNSALO,Junior H,84,0.9105241171629607,1.0117919829299793,1,-8.324571981050726,0,0.23578333508511978,0.3246380231054941,0.01334087504548324,0.4624158666946087,0.5896926504311786,161.2387198883612
Soltera,Shakira,86,0.8809008498849705,0.8250968781631594,10,-6.161566358060096,1,0.30500948663256,0.22232559202405858,0.005747851222096466,0.49774944024361634,0.7551897635263622,155.0743414871509
DEGENERE 👑 (feat. benny blanco),"Myke Towers, benny blanco",79,0.9057135322325008,0.8446467109845566,10,-8.722598779158512,0,0.2121773807762688,0.3336527700678848,0.025659944288262848,0.4250673044571274,0.7387611970843612,154.1639781586611
SE ME OLVIDA,"Maisak, Feid",84,0.8215355914880527,0.9010140212259491,7,-8.314183930966504,0,0.26860111838922024,0.2855785746810144,0.00039626630353773763,0.41490468835439287,0.7265060897165383,161.96499896523773
Hecha Pa' Mí,Grupo Frontera,82,0.8279804740883917,0.8953248229680542,1,-7.444693385184173,0,0.2702513346320278,0.36961490091602583,0.004616152348019516,0.42047081898721056,0.7679186355216988,158.47101931239
Cholo 7,"Fuerza Regida, Luis R Conriquez",75,0.8278922122713858,0.7221282985673337,1,-7.992940062980794,1,0.2600962157280227,0.3553655932756585,0.026276959129933008,0.35078500259843204,0.6774634162769,160.49995343181183
SE TE NOTA (feat. Peso Pluma),"Myke Towers, Peso Pluma",72,0.8169563822421575,0.7820341957730094,6,-9.069762687075176,0,0.2717108641224933,0.31354086531674297,0.028635589739838867,0.37333161274046867,0.6061768739366376,146.03555258435838
SI NO ES CONTIGO,Cris Mj,85,0.8282357607917996,0.8781544191613836,6,-7.642375902686836,1,0.28267555219662516,0.19423661014237642,0.0024027826073302148,0.42291971528879624,0.7834663369827948,155.19660618329326
EL LOKERON,Tito Double P,89,0.8769244278847009,0.9877822412924029,9,-6.2625016297492575,1,0.3018161001672979,0.30032120019685976,0.0013521754351157808,0.4193769472545601,0.7128251630786668,154.74187947206235
Ese Vato No Te Queda,"Carin Leon, Gabito Ballesteros",74,0.7798333011375891,0.7918979044960157,10,-9.628237687373169,1,0.26257428202785554,0.34208026847073675,0.041709330168785946,0.3991827922688919,0.6952081220029813,138.40606070868486
Como Pacman,"Alemán, Gera MX",68,0.7647786506210504,0.8710448798431992,0,-9.85057932595294,0,0.24086302216883929,0.39394070768000816,0.019855983314904485,0.41641804959375855,0.6262483930301052,147.2473174426748
Morena Canela,Chino Pacas,78,0.9194591222549763,0.8684056957337037,0,-8.221199417611635,0,0.27458979894697627,0.31835387376606494,0.021289073292782474,0.4824524151941485,0.5697424162701025,153.99219714899544
En Otra Vida,"Yami Safdie, Lasso",79,0.7910751900363073,0.991946968760299,4,-8.628685110052032,0,0.2700445566661804,0.42690743296257005,0.019001698161899255,0.42543415061127166,0.7908467703168046,148.6858654405368
Ella Usó Mi cabeza Como Un Revólver - Spotify Singles,Airbag,60,0.6791722603567829,0.7231228383234214,5,-10.904449266668157,1,0.19979244324309836,0.5102385267810364,0.05367743198081827,0.3674921452988131,0.6147581456597969,139.10438312315466
KINTSUGI,HUMBE,80,0.8098119734221018,0.9064563730232323,8,-8.371411908324003,1,0.25689326141624835,0.2614133805825236,0.013525239394938632,0.42843711268826234,0.7293197476521824,152.36381416506887
UWAIE,Kapo,87,0.9037866715012717,0.9433114581348869,0,-6.93565399350354,1,0.25645078837546,0.22629284765482366,0.014587985016427964,0.46598588996295354,0.7680817515074981,163.65979256156115
Pa’ Qué Volviste?,"ELENA ROSE, Maria Becerra",55,0.604847298122179,0.5446930545602219,5,-10.703170834860565,1,0.21441208534886833,0.43384221920373556,0.05619441742341203,0.3342891407057516,0.585799276147473,128.11975757366895
Una Velita,Bad Bunny,74,0.9144028368769845,0.9091168198076386,8,-8.533769892285456,0,0.2456753668015391,0.3544607861577898,0.03418785377809643,0.3522538489297978,0.649701926922878,160.95999707528273
IA,"Clarent, Mora",80,0.7925787199610729,0.8509762700971785,8,-8.584039961914947,0,0.24214084012057183,0.25164761989722073,0.023461469251066208,0.3798069308588296,0.6126706894721607,150.8877083178922
Tengo Un Plan - Remix,"Key-Key, Ozuna",41,0.44727389393800776,0.6590348982728866,7,-13.375155205043088,0,0.14983344575889712,0.5468595699562625,0.06689900984703584,0.33312031359172917,0.524245349402246,128.19195370310234
Siento que merezco más,LATIN MAFIA,73,0.7613551759945995,0.8836683492907915,0,-8.982542866873086,0,0.2610173451496947,0.2220941219216445,0.01894687460820225,0.4200796785210791,0.7339932034201638,148.08598651552933
No Me Cansare,"Sevdaliza, KAROL G",66,0.8323152507672352,0.8038970334369551,4,-9.974458908879114,1,0.2429097692000723,0.41256897202973963,0.023265024554079392,0.39443654485616775,0.593337521659426,148.8227884956619
AY MAMÁ,"Tito Double P, Grupo Frontera",85,0.8365971626605986,0.8235051891237445,4,-6.706105221980083,1,0.27438545721697843,0.2833778490631052,0.01303120414332316,0.49158148609728913,0.748105629436212,154.18833926277924
No Son Doritos,"Clave Especial, Luis R Conriquez",81,0.8744837250362408,0.9615550458474367,3,-8.882246819884273,0,0.22774570744741288,0.22453193811737154,0.02040905880709061,0.42706447951907917,0.7196545038480856,155.8972048746943
Frente al Mar,Beéle,78,0.8511164664745752,0.8456778026240004,6,-7.941174275720069,0,0.26629760603486713,0.3500202833289208,0.03705361360342988,0.46342297712118685,0.7197819061058458,158.16897180988082
Soltera - W Sound 01,"W Sound, Blessd, Ovy On The Drums",82,0.7545251508089122,0.903344672962938,3,-8.20968897174516,0,0.24573711279541427,0.32008419339235317,0.01006226914769187,0.4728811475854409,0.6741170885801777,152.61906504205655
JACKPOT,"Belinda, Kenia OS",72,0.7025267481049724,0.8077377873592744,10,-10.727477446784267,0,0.22020087550017964,0.354106630318038,0.022170124249690486,0.46506049500698643,0.7127584259008607,149.1101486429307
noviogangsta <3,Emilia,77,0.8231710628586049,0.7856920928566256,3,-9.24884255021333,0,0.24263672754950902,0.452050984983057,0.011359617244104362,0.4423512829902853,0.6431064964250063,151.25816906383827
Giza,"Natanael Cano, Oscar Maydon",82,0.8171695847238665,0.8941543324720359,0,-7.596625537775256,0,0.24885203457453559,0.363791454462719,0.026074501554524697,0.44943326517091825,0.6397600339773091,160.20034433638634
DOS DÍAS,"Tito Double P, Peso Pluma",88,0.8952950615934586,0.9494105283228264,9,-6.933030821459726,1,0.27332789412725217,0.2881539810682112,0.006259013932131384,0.4502464554715341,0.82586012801748,165.60532782350901
WYA REMIX RED,"J Abdiel, De La Rose, Yan Block, iZaak, Jay Wheeler",80,0.7731012128944341,0.8336440667314157,2,-6.295069432612268,0,0.2722572103619006,0.39712612539883063,0.00961170398726976,0.40150464164792726,0.7166596843584816,152.22955297679258
NO PIERDO LA VIDA,"Calle 24, Chuyin",77,0.6893533629305515,0.8514487825231885,4,-8.90906430767905,0,0.21421734784055135,0.3382636973308736,0.017019560509866742,0.517106135404569,0.6463667444576762,151.6802144020162
Rey Sin Reina,Julión Álvarez y su Norteño Banda,85,0.8930820887242579,0.9167954667610425,4,-6.233106638235793,1,0.25729303325017744,0.17593179959459654,0.016216796962627202,0.4549546527327708,0.8080842892377229,158.42723851542124
Tal Vez Fui Yo,El Padrinito Toys,80,0.8071063467284927,0.8537896698825352,4,-7.349107882602318,1,0.25326100784598055,0.439939131821502,0.007954685632909426,0.4125094948758719,0.777099538867667,157.40983924523283
REGGAETON MALANDRO,"Yandel, Tego Calderón",65,0.6747838341919368,0.6688509388544054,7,-9.972129650729688,1,0.24659861892685636,0.3949164474192184,0.05431647699068279,0.3496118714881671,0.6247132718826985,139.2595048612974
Colours - Captain Cuts Remix,"GROUPLOVE, Captain Cuts",37,0.5387688520950907,0.5086124584368044,1,-16.085719583785007,0,0.2009469208518795,0.6339750272827473,0.06581829594992342,0.3248062795963526,0.4591640112176782,122.64388992347844
The Nights,Avicii,82,0.8741327362947541,0.9066224381794639,9,-7.5014561617318405,0,0.27936251169666837,0.2600697521909959,0.00852521889873658,0.46702055437774304,0.7889339384886245,155.72749040043453
L.A.F,BROODS,0,0.18083658231209856,0.3033467352360257,9,-19.15669927459988,0,0.12935545417912891,0.8419913535453946,0.10919361142417203,0.140212669264801,0.22905129818498082,94.99510463230811
Cocoon,Catfish and the Bottlemen,0,0.19109355813684825,0.4358361307170829,1,-20.38001496010705,0,0.12027171764854763,0.8278290486515398,0.11327029462862427,0.17829080182381976,0.3165162297906898,94.06513322606628
Crystal Ball,Death From Above 1979,31,0.4656994711527728,0.4650622090304469,6,-16.080245761456453,0,0.19754044989648673,0.627687543737619,0.06994609387513558,0.22369143779727507,0.3630428773683844,113.95591607049914
All Or Nothing (feat. Diplo & Bunji Garlin),"Elliphant, Diplo, Bunji Garlin",38,0.4782598756587822,0.7061808588042817,3,-14.6080881849704,0,0.1901313692603845,0.5598434527164562,0.0625214485373715,0.2104362154280452,0.49153756197159365,112.27412539828576
Purple Light (feat. Doja Cat),"Elliphant, Doja Cat",38,0.5509865794639319,0.611801231277434,8,-12.142278345049563,0,0.17612033153648457,0.5759701174997167,0.06595926539555863,0.2739865772556013,0.49084557517483274,123.41217554792775
Come Alive (Shining),FMLYBND,38,0.5589382145405789,0.7014110965039617,2,-14.284685293602982,1,0.1715078839624223,0.47355243666829333,0.06725543835695763,0.28693708927643125,0.4442507497990927,120.58525195027767
Are You What You Want to Be?,Foster The People,52,0.559733017793476,0.7049128021486347,11,-12.226167123141199,0,0.23022376997540656,0.5303473313093608,0.043401906600533294,0.37345867428996593,0.5436322527944205,134.57146502845518
16 Years,The Griswolds,0,0.19878027724765673,0.3117969190906497,8,-19.784790779398687,1,0.09590198795702573,0.7375872354199919,0.09458239077730712,0.19836416917199465,0.3314764196921191,79.50427634499556
Busy Earnin',Jungle,0,0.10432999010304804,0.40597250092871073,1,-19.741397450010055,0,0.0670458235804889,0.7637384873056091,0.09531070981487859,0.16721137770587252,0.35330693197411306,85.92347605191982
Around Town,The Kooks,47,0.5723365125659443,0.6194483285127587,0,-13.246117864595469,1,0.1884186216718242,0.5327033883510438,0.049886224244605155,0.37120341426488107,0.5869154141080963,118.60906031685553
Walk,Kwabs,53,0.5697939298876744,0.6834844991252466,5,-11.989941276556875,1,0.22786455027429828,0.4714357632396592,0.03244809817838306,0.31682065545544297,0.5339956757566566,124.1276956887549
Palm Trees,Lowell,0,0.19035302970193443,0.27029390174441587,7,-20.286677739471852,0,0.09345298559559528,0.7559798421448168,0.10045149203760236,0.21322811989830792,0.3040604251895914,92.42707227269514
Tonight,Magic Man,37,0.4266607298390046,0.5509928958074759,5,-14.011853663353033,1,0.15250198181689734,0.6703176392468565,0.05478194127540514,0.2931140224984271,0.5146007761313613,122.96021646906115
The Valleys,The Mountains,40,0.578569198703573,0.597797958216363,6,-14.177732501475337,1,0.1871375679164042,0.5410616925305427,0.05191867079775061,0.30853308473024554,0.5424223220087988,115.23659685090459
When the Day Comes,Nico & Vinz,48,0.5618933037208617,0.6950150895823919,9,-11.538868425382494,1,0.2113043877129124,0.5034694648255328,0.03993090311358882,0.35182220230703576,0.5850571943359009,131.46711184114892
Everlasting,Polock,0,0.20357153868748964,0.29402831939767515,1,-21.120998913212702,1,0.1026591038049458,0.8469737923182269,0.10619570812022334,0.2371596712954992,0.40326182551298934,89.0103097174404
My Type,Saint Motel,66,0.6975110802401958,0.7972965702060847,9,-10.499852102488052,0,0.23692095324021928,0.39018132167297515,0.041696540800564744,0.44077614480753463,0.6494678740001925,145.96658596276566
Wild Heart,Saint Raymond,34,0.4110244503352132,0.5879811040474403,5,-15.699651346867176,1,0.1690826218551447,0.5377413559958963,0.04799054769339239,0.30213689380609837,0.49025551720004046,118.07692740627894
Brasil,Sante Les Amis,0,0.20082982052061404,0.30680287331357664,11,-20.472313184599347,1,0.10181487921255138,0.828550228260154,0.11034043148315038,0.15512300800279355,0.2565635890834267,85.96886876229908
Sunrise,Slaptop,0,0.19457560633484255,0.3558514226766648,5,-19.848343736255213,0,0.12272032769932165,0.7008225163527253,0.10356476478492056,0.1533532663314062,0.3756884493455568,92.85312925603844
Sunshine,Teddybears,24,0.38434672479808374,0.39564457116013985,1,-17.146958812589077,0,0.14790671100333944,0.6114288161111945,0.08696712369522303,0.19985476336222896,0.3924619706103063,111.22128070220225
Pressure,"Tensnake, THABO",37,0.5341389577496849,0.5012600220990092,2,-15.02551273759254,1,0.1875546981822095,0.5071260567520338,0.07387232312743233,0.3773001763152856,0.5560471696157017,116.44752722802603
Hit It,American Authors,0,0.205318729788087,0.12183491956401649,10,-19.545124401052206,0,0.1087737304439945,0.7773263357196242,0.09789502127869522,0.2484469741520949,0.2967466271954121,93.24094602264776
Alive,Empire Of The Sun,0,0.16461557308448338,0.3140683616170152,9,-21.394071277961494,1,0.0948509252408739,0.741452311989269,0.10577304185398691,0.23592543426426343,0.34671620512244866,96.87131561433378
I Know It's You,Guards,30,0.4491692005597947,0.5116722282934715,6,-16.89904936961053,1,0.1684811882789653,0.5979373337860245,0.06033685990404579,0.3039560825529328,0.3960414117379097,115.13702695078895
I'm with You,GROUPLOVE,33,0.4640322440161668,0.5126352520720566,6,-14.118395762047925,1,0.16378173884477668,0.5635874289322558,0.054323792218673304,0.2973428393445643,0.385337904271224,124.60340375142044
Dreaming,Smallpools,48,0.6127112563114089,0.684399076098504,0,-13.946245544223801,1,0.2070275497581923,0.5165419292011127,0.050465711237757414,0.3063658557435864,0.513622009828833,118.08928403881484
Worship You,Vampire Weekend,0,0.252337446971457,0.2093840398132673,6,-21.283259096123384,0,0.07663578940139948,0.7803559838924269,0.10812541490164435,0.2316566330332333,0.2361586891288614,87.03162383162197
Little Games,The Colourist,0,0.23746520555027636,0.2786081338004625,4,-20.184139369516792,1,0.10516264445245027,0.828233411232413,0.09317044007258786,0.25418020712809386,0.3105430862994202,91.33131005233129
On Our Way,The Royal Concept,49,0.5949996192971212,0.6992379060953706,1,-12.483883142893593,0,0.17264958429084115,0.516034262929962,0.05683018335587815,0.31865485002159627,0.6169254641477921,133.5019598493678
Love Me Again,John Newman,0,0.19770788500922193,0.17785986317296787,3,-19.27712945880754,1,0.11547087520120033,0.8793797255746181,0.10484125338815621,0.226546100715458,0.29970831776914814,90.63376099308402
Purple Yellow Red and Blue,Portugal. The Man,52,0.6565697854911624,0.6730654999979269,2,-10.258592091412094,0,0.1867112435040304,0.46088505368554317,0.05248035244021874,0.3286817576528118,0.5955534855945871,137.55464060948668
Am Ende,OK KID,35,0.5224956571856524,0.5045762770482233,10,-14.536221736842968,0,0.16622656068405156,0.5695661880545098,0.05431441961532523,0.2998655233708383,0.5101356501284561,125.80989531726816
Você Diz Que O Amor Não Dói,Marcelo D2,47,0.5096680305505181,0.7972917423162627,4,-13.470222503836938,0,0.1891281309007184,0.5000390724385804,0.04706287821731928,0.314333849641713,0.6182090565568485,134.1905953366662
Compliment Your Soul,Dan Croll,39,0.5042681201074412,0.6442092305951302,5,-13.245537365677587,1,0.1870897992125826,0.6558598754613892,0.052971000016232575,0.2884016177436306,0.3917490509907268,121.04954696463014
We Sink,CHVRCHES,0,0.1866217373266698,0.28702271054124545,1,-19.145003710467638,1,0.11814723970922292,0.7141512603839377,0.08750132461932181,0.17945736924855255,0.32061864956549024,92.56284526184501
Panda,Astro,0,0.24719258597959579,0.26164203440863604,5,-20.639776661889723,0,0.09342892059527896,0.7897867937667163,0.11932218640822145,0.21827119699902792,0.2789943546281947,86.8003602334825
Feud,Band of Horses,32,0.4908969159074913,0.5983977917302972,11,-14.713847322047716,0,0.14611508182873764,0.5554492899731451,0.06650369353257586,0.3334265478139094,0.3614868944340644,118.69536683761959
Speed The Collapse,Metric,0,0.08640517794415203,0.3286119975285987,3,-18.970361561987755,1,0.10062955971236504,0.7824763539997007,0.09500328292549763,0.22952396215046267,0.3494207943508788,86.35688948065675
Goldrushed,The Royal Concept,0,0.12921211284169998,0.25414633873684095,4,-19.643787351008054,1,0.13699269207985912,0.772067781019052,0.07590884216978125,0.15407415643887645,0.18956287162147128,83.32835059553723
We Come Running,Youngblood Hawke,0,0.15774218744625773,0.19970070793346756,5,-20.40617797580736,1,0.060844311228634845,0.8450388109441505,0.10378148005403198,0.2658946717245799,0.3097685290222358,88.35470332966385
Quesadilla,WALK THE MOON,40,0.5115088785229829,0.4877304600494413,11,-13.278179087499167,0,0.16011097996219617,0.5105534692173389,0.05494141464454416,0.23615298727655326,0.4902687636083125,126.31139139692225
Sleep Alone,Two Door Cinema Club,0,0.2027507772246681,0.34133758074518306,7,-19.317995274789588,1,0.07373212276460983,0.8018095104326382,0.09587241517043651,0.20705308260562816,0.15409879115166078,83.25938126186396
Escapee,Architecture In Helsinki,0,0.17762203690830022,0.17661960705092583,10,-19.7697193882807,1,0.0673193801021376,0.7573076587634959,0.0893189091278008,0.20076291596931264,0.2585621379471383,84.28661216602369
Open Your Eyes,"Alex Metric, Steve Angello",0,0.2075672797712576,0.28229886100874396,7,-19.80615165560988,0,0.09509162037014421,0.8581794429918348,0.0991512260576162,0.20142053058041867,0.3789413303745631,95.31916020850439
Not In Love,"Crystal Castles, Robert Smith",0,0.11402556256609972,0.3710892748720812,9,-21.695773759212724,0,0.1226601987703684,0.8376921178590255,0.10475656760976246,0.21358151857678043,0.3791908745761242,92.50373429669321
Circles,Digitalism,0,0.17756742875866416,0.3145206975181584,1,-19.36999996222999,0,0.09961922447817677,0.7306170224950531,0.09121367730874229,0.13238746319515665,0.2741797916430785,90.68440285288119
Punching In A Dream,The Naked And Famous,0,0.1350431989429794,0.3047762886189561,4,-22.518395066440608,0,0.09299176269387371,0.7948079704632645,0.10899873963064477,0.22558557698643872,0.2524558956829714,86.47689631543818
Will Do,TV On The Radio,0,0.09302203343689525,0.3202719054627437,2,-21.095192898195908,0,0.09794275083112676,0.6737544328750871,0.10650215855821088,0.24730378006594173,0.19445688612371487,96.24640376064576
Call It What You Want,Foster The People,0,0.24673201892422306,0.18531725175326327,9,-19.43231215035985,1,0.10012726618852742,0.8335583847348053,0.11406384705564632,0.05593890088933415,0.31691412935801005,88.34748801706402
On Our Way,The Royal Concept,0,0.1199808208481738,0.382113339410147,6,-20.56485564368794,0,0.11010983528412616,0.8861150511301483,0.09678724552866734,0.14366979353387832,0.3233133850087737,86.30528898597663
Professional Griefers (feat. Gerard Way) - Vocal Mix,"deadmau5, Gerard Way",0,0.23278502580652183,0.22832545583414626,7,-21.783748517373983,0,0.11338526681150156,0.8391949252200105,0.10747446327485208,0.13221093233990866,0.17117885917306003,81.14129447312277
G# - EP Version,Kitten,29,0.423627138446291,0.5040535150638177,5,-15.460773048816305,0,0.15361183703515746,0.6190211298447386,0.07456722169850621,0.28178368561441985,0.35644456015921977,119.00233362265675
Rules Don't Stop,We Are Scientists,0,0.16859062849104245,0.2935292445342567,10,-21.880191980659273,0,0.11278916348879786,0.797655770461434,0.1123915325557333,0.19991318167413402,0.28358751505175683,91.24060323901881
Rhinestone Eyes,Gorillaz,74,0.6910834622908377,0.7676992230782258,8,-8.4857129565946,1,0.2498082856381754,0.336447782807441,0.027227354326156653,0.44497034690248927,0.7145818136898124,146.5953401371932
I Can Talk,Two Door Cinema Club,0,0.18946050584818705,0.22814472530007973,3,-19.157056761006736,0,0.11840652311515734,0.8680682726334159,0.10882465011590105,0.1680327357216699,0.30643329551827064,98.62249730363526
Flashbacks,Ram Di Dam,0,0.14169132457091316,0.3844667865694019,0,-20.242145842927233,0,0.07710400353839708,0.8179698176850085,0.11030824625881502,0.15900322742589704,0.25112922612416283,89.02969396989533
Fire With Fire,Scissor Sisters,0,0.1360930363511239,0.3579495635775149,11,-18.387978607189922,0,0.10883808241994046,0.7939543326443557,0.09224498146763123,0.3293367402067705,0.3280932189307629,86.38707730746988
Don't Turn the Lights On,Chromeo,32,0.5234990707936903,0.6342830211798162,10,-15.48176688926671,1,0.12454296342244617,0.6635863561755228,0.06303118077669817,0.2828551018296518,0.5288267076928448,115.38280824685818
Controller,Howl,30,0.36960536805213223,0.5414543864410825,7,-15.529685554051218,1,0.17234991500242294,0.6534802009827442,0.07943731325179335,0.3601564933341619,0.48297750010263896,110.47482254007997
Can't Sleep - Radio Edit,Adrian Lux,0,0.14079846966206683,0.2902984598178142,9,-17.861678733493413,0,0.10413613235923598,0.8643031791430038,0.10699442458640225,0.11357188939925128,0.2777621987759669,88.89361880365213
